asin,name,brand,price,rating,total_ratings,file_source,amperag_capac,amperag_capac_origin,batteri_includ,batteri_includ_origin,batteri_requir,batteri_requir_origin,best_seller_rank,best_seller_rank_origin,bestsellersrank,bestsellersrank_origin,cabletyp,cabletyp_origin,certification,certification_origin,color,color_origin,compatibledevic,compatibledevic_origin,conductor,conductor_origin,conductor_count,conductor_count_origin,connector_type,connector_type_origin,connectorgend,connectorgend_origin,connectortyp,connectortyp_origin,contact_material,contact_material_origin,countryoforigin,countryoforigin_origin,current,current_origin,custom_review,custom_review_origin,customerreview,customerreview_origin,date_first_avail,date_first_avail_origin,datefirstavail,datefirstavail_origin,descript,descript_origin,dimensions,dimensions_origin,ethernetcablecategori,ethernetcablecategori_origin,finish,finish_origin,finish_type,finish_type_origin,finishtyp,finishtyp_origin,gauge,gauge_origin,includ_compon,includ_compon_origin,includ_s,includ_s_origin,inputcurr,inputcurr_origin,instal_method,instal_method_origin,installationtyp,installationtyp_origin,insulation_material,insulation_material_origin,is_discontinu_by_manufactur,is_discontinu_by_manufactur_origin,isdiscontinuedbymanufactur,isdiscontinuedbymanufactur_origin,item_packag_quantiti,item_packag_quantiti_origin,length,length_origin,manufacturer,manufacturer_origin,material,material_origin,measur_system,measur_system_origin,model,model_origin,no_of_wire,no_of_wire_origin,noofwir,noofwir_origin,number_of_item,number_of_item_origin,number_of_piec,number_of_piec_origin,package_weight,package_weight_origin,pattern,pattern_origin,plug_format,plug_format_origin,power_sourc,power_sourc_origin,shape,shape_origin,size,size_origin,specif_met,specif_met_origin,strands,strands_origin,stud_size,stud_size_origin,studsiz,studsiz_origin,style,style_origin,suggest_user,suggest_user_origin,switch_style,switch_style_origin,temperatur_rate,temperatur_rate_origin,temperature,temperature_origin,termin,termin_origin,unit_count,unit_count_origin,upc,upc_origin,usag,usag_origin,variant_size,variant_size_origin,voltage,voltage_origin,voltage_rating,voltage_rating_origin,wattag,wattag_origin,wire_count,wire_count_origin
B0B19HVHHZ,BINNEKER 24 Gauge PVC 1007 Solid Electric Wire Red and Black Each 50 ft 24 AWG 1007 Hook Up Tinned Copper Wire,BINNEKER,12.05,4.6,142.0,B0B19HVHHZ_product_details.json,,,No,{'details_table': 'No'},No,{'details_table': 'No'},"#79,510 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement) #417 in Electrical Wire","{'details_table': '#79,510 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement) #417 in Electrical Wire'}",,,,,Flame retardant,{'features': 'Flame retardant'},"⚠️CONFLICT⚠️ Red, Black","{'overview': 'Red,Black', 'details_table': 'Red, Black'}",,,,,⚠️CONFLICT⚠️ Single Strand,"{'overview': 'SingleStrand', 'details_table': 'Single Strand'}",,,,,,,,,,,,,"4.6  4.6 out of 5 stars    
    142 ratings   


 4.6 out of 5 stars",{'details_table': '4.6  4.6 out of 5 stars    \n    142 ratings   \n\n\n 4.6 out of 5 stars'},,,"May 14, 2022","{'details_table': 'May 14, 2022'}",,,,,3.03 x 2.76 x 2.72 inches,{'details_table': '3.03 x 2.76 x 2.72 inches'},,,,,,,,,⚠️CONFLICT⚠️ 20,"{'variant_info': '20', 'features': '24', 'variants': '30'}",,,,,,,,,,,,,,,,,,,,,binneker.com,{'details_table': 'binneker.com'},⚠️CONFLICT⚠️ 24 AWG PVC Solid Wire,"{'overview': '24AWGPVCSolidWire', 'details_table': '24 AWG PVC Solid Wire', 'features': 'tinned copper'}",,,02SO2450C2,{'details_table': '02SO2450C2'},1,{'details_table': '1'},,,,,,,9.1 ounces,{'details_table': '9.1 ounces'},,,,,,,,,2 Colors Each 50ft,{'details_table': '2 Colors Each 50ft'},,,,,,,,,,,,,,,,,105,{'features': '105'},,,,,721678272444,{'details_table': '721678272444'},,,,,⚠️CONFLICT⚠️ 300 Volts,"{'overview': '300Volts', 'details_table': '300 Volts'}",,,,,,
B0CN9FNFZC,"18 Gauge 8 Conductor Electrical Wire, 50FT/15M Thermostat Wire,18AWG PVC Stranded Tinned Copper 8 Wire Cable, Flexible Extension Cord",NAHCVFM,45.98,4.8,34.0,B0CN9FNFZC_product_details.json,,,,,,,,,"#203,132inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#1,021inElectricalWire","{'details_table': '#203,132inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#1,021inElectricalWire'}",,,,,⚠️CONFLICT⚠️ black,"{'overview': 'black', 'features': 'Red'}",,,8,{'features': '8'},1,{'overview': '1'},,,,,,,,,China,{'details_table': 'China'},7.5,{'features': '7.5'},,,4.84.8outof5stars34ratings,{'details_table': '4.84.8outof5stars34ratings'},,,"November14,2023","{'details_table': 'November14,2023'}",,,10.67x9.76x3.03inches;3.59Pounds,{'details_table': '10.67x9.76x3.03inches;3.59Pounds'},,,,,,,,,⚠️CONFLICT⚠️ 18.0,"{'overview': '18.0', 'features': '18'}",,,,,,,,,,,,,,,,,,,50,{'features': '50'},NAHCVFM,{'details_table': 'NAHCVFM'},"⚠️CONFLICT⚠️ PolyvinylChloride,Copper","{'overview': 'PolyvinylChloride,Copper', 'features': 'PVC'}",,,,,,,,,,,,,,,,,,,,,,,,,,,34,{'features': '34'},,,,,,,,,,,,,,,,,,,,,,,50,{'features': '50'},300,{'features': '300'},,,,,8,{'features': '8'}
B0CX1J73YB,"40PCS Waterproof Outdoor Wire Electrical Connectors,Sealant Twist Nuts Caps Cable Terminal Connector Gel for Landscape Light, Building Application, Wet Location Installation, 22AWG-14AWG, Small Size",Gibbab,9.99,4.4,132.0,B0CX1J73YB_product_details.json,,,,,,,,,"#7,846inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#34inElectricalWire","{'details_table': '#7,846inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#34inElectricalWire'}",,,,,Black,"{'overview': 'Black', 'from_the_manufacturer': 'Black'}",,,,,,,,,,,Twist,{'overview': 'Twist'},Copper,{'overview': 'Copper'},China,{'details_table': 'China'},80,{'from_the_manufacturer': '80'},,,4.44.4outof5stars132ratings,{'details_table': '4.44.4outof5stars132ratings'},,,"March4,2024","{'details_table': 'March4,2024'}",,,7.01x4.76x0.63inches;3.84ounces,{'details_table': '7.01x4.76x0.63inches;3.84ounces'},,,,,,,,,⚠️CONFLICT⚠️ 14,"{'overview': '14', 'from_the_manufacturer': '22', 'features': '14'}",,,,,,,,,,,PolyvinylChloride,{'overview': 'PolyvinylChloride'},,,,,,,,,Gibbab,{'details_table': 'Gibbab'},PVC,{'features': 'PVC'},,,GB-40-B,{'details_table': 'GB-40-B'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,{'features': '600'},,,,,,
B000UECHCA,"Gardner Bender AML-200 2PK 6AWG 1/4"" HD Lug, 1/4-Inch, No Color",Gardner Bender,9.26,4.6,19.0,B000UECHCA_product_details.json,,,No,{'details_table': 'No'},No,{'details_table': 'No'},"#636,922 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement) #4,234 in Electrical Wire","{'details_table': '#636,922 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement) #4,234 in Electrical Wire'}",,,,,,,⚠️CONFLICT⚠️ No Color,"{'overview': 'NoColor', 'details_table': 'No Color'}",,,,,,,Twist,{'details_table': 'Twist'},,,Twist,{'overview': 'Twist'},Copper,"{'overview': 'Copper', 'details_table': 'Copper'}",,,,,"4.6  4.6 out of 5 stars    
    19 ratings   


 4.6 out of 5 stars",{'details_table': '4.6  4.6 out of 5 stars    \n    19 ratings   \n\n\n 4.6 out of 5 stars'},,,"September 9, 2006","{'details_table': 'September 9, 2006'}",,,Warranty,{'details_table': 'Warranty'},"4""L x 1.63""W x 0.5""H","{'details_table': '4""L x 1.63""W x 0.5""H'}",,,,,,,,,⚠️CONFLICT⚠️ 6.0,"{'overview': '6.0', 'details_table': '6.0', 'variant_info': '0', 'variants': '6'}",Rough Electrical^wire-terminals,{'details_table': 'Rough Electrical^wire-terminals'},,,,,,,,,Non-Insulated,"{'overview': 'Non-Insulated', 'details_table': 'Non-Insulated'}",No,{'details_table': 'No'},,,1,{'details_table': '1'},,,Gardner Bender,{'details_table': 'Gardner Bender'},Steel,{'details_table': 'Steel'},Inch,{'details_table': 'Inch'},AML-200,{'details_table': 'AML-200'},,,,,,,,,0.48 ounces,{'details_table': '0.48 ounces'},,,,,,,,,1/4-Inch,{'details_table': '1/4-Inch'},UL,{'details_table': 'UL'},,,1/4,{'details_table': '1/4'},,,6 AWG  inch. Stud,{'details_table': '6 AWG  inch. Stud'},,,,,221 degree celsius,{'details_table': '221 degree celsius'},,,,,1.0 Count,{'details_table': '1.0 Count'},032076052874,{'details_table': '032076052874'},,,,,120 Volts,{'details_table': '120 Volts'},,,,,,
B09T6J7M8Y,"28 Gauge Wire (28 AWG) - 32 Foot 2 Pins Tinned Pure Copper Electrical Wire, 2468 85℃ 300V Hookup Red Black Copper Stranded Auto 2 Cord Flexible Extension Cable for LED Ribbon Lamp Light",LTKJ,5.49,4.7,26.0,B09T6J7M8Y_product_details.json,,,,,,,,,"#142,052inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#719inElectricalWire","{'details_table': '#142,052inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#719inElectricalWire'}",,,,,"Red,Black","{'overview': 'Red,Black'}",,,,,MultiStrand,{'overview': 'MultiStrand'},,,,,,,,,China,{'details_table': 'China'},,,,,4.74.7outof5stars26ratings,{'details_table': '4.74.7outof5stars26ratings'},,,"December20,2022","{'details_table': 'December20,2022'}",,,5.63x43.31x14.45inches;1.76ounces,{'details_table': '5.63x43.31x14.45inches;1.76ounces'},,,,,,,,,⚠️CONFLICT⚠️ 16.0,"{'overview': '16.0', 'features': '28'}",,,,,,,,,,,,,,,,,,,32,{'features': '32'},LTKJ,{'details_table': 'LTKJ'},⚠️CONFLICT⚠️ Copper,"{'overview': 'Copper', 'features': 'PVC'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300Volts,{'overview': '300Volts'},,,,,,
B0080404VS,"3M Performance Plus Wire Connector R/Y+JUG, Red/Yellow, Flexible Steel Spring Connectors, Copper, CSA Certified, UL Listed, Jug of 500, 22-8 AWG",3M,87.44,4.8,176.0,B0080404VS_product_details.json,,,,,,,,,"#39,123inIndustrial&Scientific(SeeTop100inIndustrial&Scientific)#21inIDCElectricalTerminals#13,123inElectricalEquipment","{'details_table': '#39,123inIndustrial&Scientific(SeeTop100inIndustrial&Scientific)#21inIDCElectricalTerminals#13,123inElectricalEquipment'}",,,UL,{'features': 'UL'},⚠️CONFLICT⚠️ Red/Yellow,"{'overview': 'Red/Yellow', 'features': 'RED'}",,,,,,,,,,,Twiston,{'overview': 'Twiston'},Copper,{'overview': 'Copper'},,,,,,,4.84.8outof5stars176ratings,{'details_table': '4.84.8outof5stars176ratings'},,,"October11,2010","{'details_table': 'October11,2010'}",,,20x20x30.5inches;4Pounds,{'details_table': '20x20x30.5inches;4Pounds'},,,,,,,,,⚠️CONFLICT⚠️ 22.0,"{'overview': '22.0', 'features': '8'}",,,,,,,,,,,,,,,No,{'details_table': 'No'},,,,,3M,{'details_table': '3M'},copper,{'features': 'copper'},,,80611454515,{'details_table': '80611454515'},,,,,,,,,,,,,,,,,,,,,,,,,,,6AWG,{'overview': '6AWG'},,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CJF83GTS,"Electric 10/3 SOOW Bulk Cable-10 Gauge 3 Conductor-Rated for 600V, 30A -Water & Oil Resistant Cable for Industrial & Residential Use-Ideal for Generators,Circuits,Data Centers(150 Foot)",energeaster,289.99,4.7,111.0,B0CJF83GTS_product_details.json,,,,,,,,,"#72,140inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#380inElectricalWire","{'details_table': '#72,140inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#380inElectricalWire'}",,,Flame retardant,{'features': 'Flame retardant'},3X10AWG,{'overview': '3X10AWG'},,,,,3,{'overview': '3'},,,,,,,,,,,,,,,4.74.7outof5stars111ratings,{'details_table': '4.74.7outof5stars111ratings'},,,"September20,2023","{'details_table': 'September20,2023'}",,,16.5x16x5.5inches;44Pounds,{'details_table': '16.5x16x5.5inches;44Pounds'},,,,,,,,,⚠️CONFLICT⚠️ 10.0,"{'overview': '10.0', 'variant_info': '10', 'features': '10', 'variants': '10'}",,,,,,,,,,,,,,,,,,,,,energeaster,{'details_table': 'energeaster'},⚠️CONFLICT⚠️ lead,"{'overview': 'lead', 'features': 'copper'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,{'features': '600'},,,,,,
B07T6LQSM2,"THE CIMPLE CO Thermostat Wire 18/4, 200 FT, Solid Copper, 18 Gauge, 4 Conductor, Residential, Commercial and Industrial Rated, 60 Meter, Brown",THECIMPLECO,116.99,4.8,2788.0,B07T6LQSM2_product_details.json,,,,,,,,,"#90,443inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#469inElectricalWire","{'details_table': '#90,443inTools&HomeImprovement(SeeTop100inTools&HomeImprovement)#469inElectricalWire'}",,,UL,{'features': 'UL'},⚠️CONFLICT⚠️ Brown,"{'overview': 'Brown', 'features': 'brown'}",,,,,MultiStrand,{'overview': 'MultiStrand'},,,,,,,,,,,,,,,"4.84.8outof5stars2,788ratings","{'details_table': '4.84.8outof5stars2,788ratings'}",,,"June12,2019","{'details_table': 'June12,2019'}",,,2400x0.36x0.36inches;5.4Pounds,{'details_table': '2400x0.36x0.36inches;5.4Pounds'},,,,,,,,,18.0,{'overview': '18.0'},,,,,,,,,,,,,,,No,{'details_table': 'No'},,,200,{'features': '200'},THECIMPLECO,{'details_table': 'THECIMPLECO'},⚠️CONFLICT⚠️ Copper,"{'overview': 'Copper', 'features': 'copper'}",,,CMP-WIRE-THRM-BRN-18_4-200F,{'details_table': 'CMP-WIRE-THRM-BRN-18_4-200F'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,{'features': '60'},,,,,,,,
B0B9ZJ2LPR,EZ Guard Single Stud Electrical Wire Protector 5 PK,"EZElectricalSystemSolutions,LLC",8.98,4.6,198.0,B0B9ZJ2LPR_product_details.json,,,No,{'details_table': 'No'},No,{'details_table': 'No'},"#44,579 in Electronics (See Top 100 in Electronics) #3,153 in Electrical Cord Management","{'details_table': '#44,579 in Electronics (See Top 100 in Electronics) #3,153 in Electrical Cord Management'}",,,,,UL,{'features': 'UL'},"⚠️CONFLICT⚠️ green, silver","{'overview': 'green,silver', 'details_table': 'green, silver'}",,,,,,,,,,,,,,,,,,,"4.6  4.6 out of 5 stars    
    198 ratings   


 4.6 out of 5 stars",{'details_table': '4.6  4.6 out of 5 stars    \n    198 ratings   \n\n\n 4.6 out of 5 stars'},,,"August 21, 2022","{'details_table': 'August 21, 2022'}",,,,,2.25 x 1.25 x 1.25 inches,{'details_table': '2.25 x 1.25 x 1.25 inches'},,,,,,,,,,,stud guards,{'details_table': 'stud guards'},,,,,Hand-Inserted,{'details_table': 'Hand-Inserted'},Hand-Inserted,{'overview': 'Hand-Inserted'},,,,,,,,,,,"EZ Electrical System Solutions, LLC","{'details_table': 'EZ Electrical System Solutions, LLC'}","⚠️CONFLICT⚠️ Alloy Steel, Plastic","{'overview': 'AlloySteel,Plastic', 'details_table': 'Alloy Steel, Plastic'}",,,1014-05,{'details_table': '1014-05'},,,,,,,,,8.4 ounces,{'details_table': '8.4 ounces'},,,,,,,,,,,,,,,,,,,Industrial,"{'overview': 'Industrial', 'details_table': 'Industrial'}",,,,,,,,,,,,,,,,,,,,,,,,,,
B0D1RKT3JK,"Wirenco 8/2 NM-B, Non-Metallic, Sheathed Cable, Residential Indoor Wire, Used for Wiring Swiches, Outlets and Other Loads with Dry Applications (120Ft Cut)",wirenco,280.0,,,B0D1RKT3JK_product_details.json,,,,,,,,,,,,,,,Black,{'overview': 'Black'},,,,,19,{'overview': '19'},,,,,,,,,USA,{'details_table': 'USA'},40,{'features': '40'},,,,,,,"December28,2020","{'details_table': 'December28,2020'}",,,,,,,,,,,,,8,{'features': '8'},,,,,,,,,,,,,,,,,,,,,wirenco,{'details_table': 'wirenco'},Copper,"{'overview': 'Copper', 'features': 'Copper'}",,,37011-#,{'details_table': '37011-#'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600Volts,{'overview': '600Volts'},,,,,,
